Timestamp;BrowLowererL;BrowLowererR;CheekPuffL;CheekPuffR;CheekRaiserL;CheekRaiserR;CheekSuckL;CheekSuckR;ChinRaiserB;ChinRaiserT;DimplerL;DimplerR;EyesClosedL;EyesClosedR;EyesLookDownL;EyesLookDownR;EyesLookLeftL;EyesLookLeftR;EyesLookRightL;EyesLookRightR;EyesLookUpL;EyesLookUpR;InnerBrowRaiserL;InnerBrowRaiserR;JawDrop;JawSidewaysLeft;JawSidewaysRight;JawThrust;LidTightenerL;LidTightenerR;LipCornerDepressorL;LipCornerDepressorR;LipCornerPullerL;LipCornerPullerR;LipFunnelerLB;LipFunnelerLT;LipFunnelerRB;LipFunnelerRT;LipPressorL;LipPressorR;LipPuckerL;LipPuckerR;LipStretcherL;LipStretcherR;LipSuckLB;LipSuckLT;LipSuckRB;LipSuckRT;LipTightenerL;LipTightenerR;LipsToward;LowerLipDepressorL;LowerLipDepressorR;MouthLeft;MouthRight;NoseWrinklerL;NoseWrinklerR;OuterBrowRaiserL;OuterBrowRaiserR;UpperLidRaiserL;UpperLidRaiserR;UpperLipRaiserL;UpperLipRaiserR;TongueTipInterdental;TongueTipAlveolar;TongueFrontDorsalPalate;TongueMidDorsalPalate;TongueBackDorsalVelar;TongueOut;TongueRetreat
12,84668;0,1190;0,0000;0,0000;0,0000;0,1141;0,0898;0,0171;0,0000;0,0000;0,0000;0,0000;0,0000;0,1950;0,0336;0,3824;0,3274;0,3442;0,4307;0,0000;0,0000;0,0000;0,0000;0,1316;0,0760;0,0769;0,0000;0,0200;0,0000;0,0076;0,0844;0,0598;0,0332;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0103;0,0000;0,0686;0,0000;0,0650;0,0000;0,0000;0,0000;0,0614;0,0000;0,0000;0,0000;0,0284;0,0000;0,0000;0,0339;0,0088;0,0000;0,0000;0,0000;0,0099;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000
13,01871;0,0821;0,0254;0,0000;0,0000;0,0789;0,0693;0,0140;0,0000;0,0000;0,0000;0,0000;0,0000;1,0000;0,9795;0,0000;0,0404;0,0000;0,0000;0,4409;0,3403;0,0000;0,0000;0,0689;0,0555;0,0600;0,0000;0,0213;0,0000;0,0002;0,0175;0,0684;0,0549;0,0000;0,0000;0,0000;0,0000;0,0000;0,0031;0,0000;0,0000;0,0000;0,0000;0,0108;0,0000;0,0694;0,0000;0,0574;0,0000;0,0000;0,0000;0,0604;0,0000;0,0000;0,0080;0,0471;0,0000;0,0000;0,0178;0,0040;0,0000;0,0000;0,0000;0,0107;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000
13,13293;0,0766;0,0156;0,0000;0,0000;0,0705;0,0591;0,0206;0,0000;0,0000;0,0000;0,0000;0,0000;1,0000;1,0000;0,0000;0,0001;0,0000;0,0000;0,4220;0,3203;0,0000;0,0000;0,0538;0,0367;0,0782;0,0000;0,0186;0,0000;0,0000;0,0058;0,0696;0,0485;0,0000;0,0000;0,0000;0,0000;0,0000;0,0062;0,0000;0,0000;0,0025;0,0000;0,0109;0,0038;0,0865;0,0000;0,0737;0,0000;0,0000;0,0000;0,0612;0,0000;0,0000;0,0052;0,0403;0,0000;0,0000;0,0073;0,0021;0,0000;0,0000;0,0000;0,0108;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000
13,32238;0,0082;0,0036;0,0000;0,0000;0,0558;0,0481;0,0138;0,0000;0,0000;0,0000;0,0000;0,0000;1,0000;1,0000;0,0000;0,0000;0,0000;0,0000;0,4757;0,3785;0,0000;0,0000;0,0180;0,0137;0,0963;0,0000;0,0200;0,0000;0,0000;0,0004;0,0860;0,0715;0,0000;0,0000;0,0000;0,0000;0,0000;0,0004;0,0000;0,0000;0,0002;0,0000;0,0035;0,0038;0,0284;0,0000;0,0235;0,0000;0,0000;0,0000;0,0549;0,0000;0,0000;0,0025;0,0219;0,0000;0,0000;0,0028;0,0006;0,0000;0,0000;0,0000;0,0084;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000
13,40405;0,0039;0,0023;0,0000;0,0000;0,0428;0,0394;0,0118;0,0000;0,0000;0,0000;0,0000;0,0000;1,0000;1,0000;0,0000;0,0000;0,0000;0,0000;0,4410;0,3431;0,0000;0,0000;0,0100;0,0088;0,1403;0,0000;0,0518;0,0000;0,0000;0,0001;0,0792;0,0753;0,0000;0,0000;0,0000;0,0000;0,0000;0,0002;0,0000;0,0000;0,0001;0,0000;0,0081;0,0091;0,0220;0,0000;0,0120;0,0000;0,0000;0,0000;0,0581;0,0000;0,0000;0,0009;0,0509;0,0000;0,0000;0,0018;0,0004;0,0000;0,0000;0,0000;0,0098;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000
13,53951;0,0009;0,0008;0,0000;0,0000;0,0670;0,0516;0,0119;0,0000;0,0000;0,0000;0,0000;0,0000;0,9852;0,9698;0,0099;0,0402;0,0000;0,0000;0,1788;0,0763;0,0000;0,0000;0,0229;0,0143;0,0997;0,0000;0,0469;0,0000;0,0000;0,0022;0,0977;0,0986;0,0000;0,0000;0,0000;0,0000;0,0000;0,0059;0,0000;0,0000;0,0000;0,0000;0,0056;0,0062;0,0270;0,0000;0,0237;0,0000;0,0000;0,0000;0,0546;0,0000;0,0000;0,0001;0,0479;0,0000;0,0000;0,0020;0,0002;0,0000;0,0000;0,0000;0,0107;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000
13,68279;0,0005;0,0005;0,0000;0,0000;0,0467;0,0446;0,0048;0,0000;0,0000;0,0000;0,0000;0,0000;0,9909;0,9824;0,0061;0,0230;0,0000;0,0000;0,1952;0,0920;0,0000;0,0000;0,0254;0,0096;0,0936;0,0000;0,0140;0,0000;0,0000;0,0011;0,0745;0,0755;0,0000;0,0000;0,0000;0,0000;0,0000;0,0031;0,0000;0,0000;0,0059;0,0000;0,0010;0,0013;0,0350;0,0000;0,0260;0,0000;0,0000;0,0000;0,0541;0,0000;0,0000;0,0058;0,0247;0,0000;0,0000;0,0011;0,0001;0,0000;0,0000;0,0000;0,0050;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000
13,8373;0,0001;0,0001;0,0000;0,0000;0,0539;0,0376;0,0045;0,0000;0,0000;0,0000;0,0000;0,0000;0,9975;0,9926;0,0017;0,0114;0,0000;0,0000;0,2863;0,1846;0,0000;0,0000;0,0092;0,0042;0,0822;0,0000;0,0137;0,0000;0,0000;0,0002;0,0773;0,0702;0,0000;0,0000;0,0000;0,0000;0,0000;0,0002;0,0000;0,0000;0,0025;0,0000;0,0005;0,0062;0,0149;0,0000;0,0120;0,0000;0,0000;0,0000;0,0419;0,0000;0,0000;0,0004;0,0288;0,0000;0,0000;0,0003;0,0000;0,0000;0,0000;0,0000;0,0120;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000
14,03619;0,0000;0,0001;0,0000;0,0000;0,0601;0,0484;0,0008;0,0000;0,0000;0,0000;0,0000;0,0000;0,9888;0,9768;0,0075;0,0312;0,0000;0,0000;0,2851;0,1837;0,0000;0,0000;0,0058;0,0033;0,0528;0,0000;0,0177;0,0000;0,0000;0,0017;0,0860;0,0820;0,0000;0,0000;0,0000;0,0000;0,0000;0,0054;0,0000;0,0000;0,0024;0,0000;0,0022;0,0028;0,0001;0,0000;0,0067;0,0000;0,0000;0,0000;0,0371;0,0000;0,0000;0,0001;0,0349;0,0000;0,0000;0,0001;0,0000;0,0000;0,0000;0,0000;0,0111;0,0047;0,0081;0,0001;0,0005;0,0011;0,0000;0,0106
14,2019;0,0000;0,0000;0,0000;0,0000;0,0555;0,0451;0,0038;0,0000;0,0000;0,0000;0,0000;0,0000;0,9670;0,9621;0,0219;0,0317;0,0000;0,0000;0,2743;0,1726;0,0000;0,0000;0,0098;0,0052;0,0626;0,0000;0,0322;0,0000;0,0000;0,0015;0,0797;0,0851;0,0000;0,0000;0,0000;0,0000;0,0000;0,0059;0,0000;0,0000;0,0003;0,0000;0,0102;0,0147;0,0000;0,0000;0,0026;0,0000;0,0000;0,0000;0,0339;0,0000;0,0000;0,0000;0,0461;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0098;0,0383;0,1036;0,0007;0,0014;0,0106;0,0000;0,0692
14,53524;0,0000;0,0001;0,0000;0,0000;0,0554;0,0430;0,0057;0,0000;0,0000;0,0000;0,0000;0,0000;0,9576;0,9544;0,0282;0,0345;0,0000;0,0000;0,2633;0,1612;0,0000;0,0000;0,0099;0,0071;0,0701;0,0027;0,0200;0,0000;0,0000;0,0004;0,1147;0,1055;0,0000;0,0000;0,0000;0,0078;0,0000;0,0146;0,0000;0,0000;0,0107;0,0054;0,0003;0,0084;0,0000;0,0000;0,0006;0,0000;0,0025;0,0000;0,0438;0,0000;0,0000;0,0000;0,0382;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0034;0,0002;0,0007;0,0001;0,0001;0,0009;0,0000;0,0012
